Date,Price,Open,High,Low,Change %
11-Jan-04,0.871,0.871,0.871,0.871,1.16%
4-Jan-04,0.861,0.861,0.861,0.861,-6.11%
28-Dec-03,0.917,0.917,0.917,0.917,5.28%
21-Dec-03,0.871,0.871,0.871,0.871,-1.14%
14-Dec-03,0.881,0.881,0.881,0.881,-2.87%
7-Dec-03,0.907,0.907,0.907,0.907,-0.55%
30-Nov-03,0.912,0.912,0.912,0.912,-2.67%
23-Nov-03,0.937,0.937,0.937,0.937,0.00%
16-Nov-03,0.937,0.937,0.937,0.937,-2.19%
9-Nov-03,0.958,0.958,0.958,0.958,-0.52%
2-Nov-03,0.963,0.963,0.963,0.963,1.05%
26-Oct-03,0.953,0.953,0.953,0.953,0.00%
19-Oct-03,0.953,0.953,0.953,0.953,2.25%
12-Oct-03,0.932,0.932,0.932,0.932,2.76%
5-Oct-03,0.907,0.907,0.907,0.907,-2.68%
28-Sep-03,0.932,0.932,0.932,0.932,-1.69%
21-Sep-03,0.948,0.948,0.948,0.948,-1.04%
14-Sep-03,0.958,0.958,0.958,0.958,0.52%
7-Sep-03,0.953,0.953,0.953,0.953,0.53%
31-Aug-03,0.948,0.948,0.948,0.948,-3.07%
24-Aug-03,0.978,0.978,0.978,0.978,0.00%
17-Aug-03,0.978,0.978,0.978,0.978,3.16%
10-Aug-03,0.948,0.948,0.948,0.948,-2.07%
3-Aug-03,0.968,0.968,0.968,0.968,2.65%
27-Jul-03,0.943,0.943,0.943,0.943,1.73%
20-Jul-03,0.927,0.927,0.927,0.927,3.34%
13-Jul-03,0.897,0.897,0.897,0.897,0.67%
6-Jul-03,0.891,0.891,0.891,0.891,2.89%
29-Jun-03,0.866,0.866,0.866,0.866,-0.57%
22-Jun-03,0.871,0.871,0.871,0.871,4.94%
15-Jun-03,0.83,0.83,0.83,0.83,-3.04%
8-Jun-03,0.856,0.856,0.856,0.856,-18.86%
1-Jun-03,1.055,1.055,1.055,1.055,-5.04%
25-May-03,1.111,1.111,1.111,1.111,2.87%
18-May-03,1.08,1.08,1.08,1.08,4.45%
11-May-03,1.034,1.034,1.034,1.034,-6.51%
4-May-03,1.106,1.106,1.106,1.106,-1.78%
27-Apr-03,1.126,1.126,1.126,1.126,-1.83%
20-Apr-03,1.147,1.147,1.147,1.147,-3.04%
13-Apr-03,1.183,1.183,1.183,1.183,0.51%
6-Apr-03,1.177,1.177,1.177,1.177,6.90%
30-Mar-03,1.101,1.101,1.101,1.101,-5.66%
23-Mar-03,1.167,1.167,1.167,1.167,-1.35%
16-Mar-03,1.183,1.183,1.183,1.183,4.05%
9-Mar-03,1.137,1.137,1.137,1.137,-3.40%
2-Mar-03,1.177,1.177,1.177,1.177,-2.16%
23-Feb-03,1.203,1.203,1.203,1.203,0.00%
16-Feb-03,1.203,1.203,1.203,1.203,1.26%
9-Feb-03,1.188,1.188,1.188,1.188,1.37%
2-Feb-03,1.172,1.172,1.172,1.172,-0.42%
26-Jan-03,1.177,1.177,1.177,1.177,2.17%
19-Jan-03,1.152,1.152,1.152,1.152,-3.44%
12-Jan-03,1.193,1.193,1.193,1.193,-0.83%
5-Jan-03,1.203,1.203,1.203,1.203,-1.72%
29-Dec-02,1.224,1.224,1.224,1.224,4.44%
22-Dec-02,1.172,1.172,1.172,1.172,-2.33%
15-Dec-02,1.2,1.2,1.2,1.2,-1.07%
8-Dec-02,1.213,1.213,1.213,1.213,-1.70%
1-Dec-02,1.234,1.234,1.234,1.234,-1.59%
24-Nov-02,1.254,1.254,1.254,1.254,2.45%
17-Nov-02,1.224,1.224,1.224,1.224,-0.81%
10-Nov-02,1.234,1.234,1.234,1.234,0.41%
3-Nov-02,1.229,1.229,1.229,1.229,-14.24%
27-Oct-02,1.433,1.433,1.433,1.433,-13.05%
20-Oct-02,1.648,1.648,1.648,1.648,-1.55%
13-Oct-02,1.674,1.674,1.674,1.674,5.48%
6-Oct-02,1.587,1.587,1.587,1.587,-1.92%
29-Sep-02,1.618,1.618,1.618,1.618,-1.22%
22-Sep-02,1.638,1.638,1.638,1.638,-0.91%
15-Sep-02,1.653,1.653,1.653,1.653,-2.76%
8-Sep-02,1.7,1.7,1.7,1.7,2.47%
1-Sep-02,1.659,1.659,1.659,1.659,-1.78%
25-Aug-02,1.689,1.689,1.689,1.689,1.81%
18-Aug-02,1.659,1.659,1.659,1.659,2.22%
11-Aug-02,1.623,1.623,1.623,1.623,0.00%
4-Aug-02,1.623,1.623,1.623,1.623,-0.31%
28-Jul-02,1.628,1.628,1.628,1.628,-3.90%
21-Jul-02,1.694,1.694,1.694,1.694,-1.22%
14-Jul-02,1.715,1.715,1.715,1.715,-0.29%
7-Jul-02,1.72,1.72,1.72,1.72,-0.58%
30-Jun-02,1.73,1.73,1.73,1.73,1.76%
23-Jun-02,1.7,1.7,1.7,1.7,-1.73%
16-Jun-02,1.73,1.73,1.73,1.73,0.58%
9-Jun-02,1.72,1.72,1.72,1.72,-1.49%
2-Jun-02,1.746,1.746,1.746,1.746,0.00%
26-May-02,1.746,1.746,1.746,1.746,-0.29%
19-May-02,1.751,1.751,1.751,1.751,-0.57%
12-May-02,1.761,1.761,1.761,1.761,-0.28%
5-May-02,1.766,1.766,1.766,1.766,-0.28%
28-Apr-02,1.771,1.771,1.771,1.771,1.14%
21-Apr-02,1.751,1.751,1.751,1.751,0.57%
14-Apr-02,1.741,1.741,1.741,1.741,1.22%
7-Apr-02,1.72,1.72,1.72,1.72,-2.60%
31-Mar-02,1.766,1.766,1.766,1.766,-2.32%
24-Mar-02,1.808,1.808,1.808,1.808,-2.16%
17-Mar-02,1.848,1.848,1.848,1.848,-0.86%
10-Mar-02,1.864,1.864,1.864,1.864,3.15%
3-Mar-02,1.807,1.807,1.807,1.807,1.40%
24-Feb-02,1.782,1.782,1.782,1.782,1.48%
17-Feb-02,1.756,1.756,1.756,1.756,0.57%
10-Feb-02,1.746,1.746,1.746,1.746,1.16%
3-Feb-02,1.726,1.726,1.726,1.726,-2.27%
27-Jan-02,1.766,1.766,1.766,1.766,2.67%
20-Jan-02,1.72,1.72,1.72,1.72,5.65%
13-Jan-02,1.628,1.628,1.628,1.628,1.24%
6-Jan-02,1.608,1.608,1.608,1.608,-6.51%
30-Dec-01,1.72,1.72,1.72,1.72,0.29%
23-Dec-01,1.715,1.715,1.715,1.715,-0.29%
16-Dec-01,1.72,1.72,1.72,1.72,-1.49%
9-Dec-01,1.746,1.746,1.746,1.746,2.40%
2-Dec-01,1.705,1.705,1.705,1.705,-4.32%
25-Nov-01,1.782,1.782,1.782,1.782,-10.54%
18-Nov-01,1.992,1.992,1.992,1.992,1.58%
11-Nov-01,1.961,1.961,1.961,1.961,7.28%
4-Nov-01,1.828,1.828,1.828,1.828,-9.37%
28-Oct-01,2.017,2.017,2.017,2.017,-6.62%
21-Oct-01,2.16,2.16,2.16,2.16,-1.86%
14-Oct-01,2.201,2.201,2.201,2.201,-3.63%
7-Oct-01,2.284,2.284,2.284,2.284,2.79%
30-Sep-01,2.222,2.222,2.222,2.222,-6.28%
23-Sep-01,2.371,2.371,2.371,2.371,5.24%
16-Sep-01,2.253,2.253,2.253,2.253,-14.40%
9-Sep-01,2.632,2.632,2.632,2.632,-19.46%
2-Sep-01,3.268,3.268,3.268,3.268,-3.26%
26-Aug-01,3.378,3.378,3.378,3.378,-1.52%
19-Aug-01,3.43,3.43,3.43,3.43,1.54%
12-Aug-01,3.378,3.378,3.378,3.378,-2.20%
5-Aug-01,3.454,3.454,3.454,3.454,-2.24%
29-Jul-01,3.533,3.533,3.533,3.533,-0.59%
22-Jul-01,3.554,3.554,3.554,3.554,0.17%
15-Jul-01,3.548,3.548,3.548,3.548,-2.29%
8-Jul-01,3.631,3.631,3.631,3.631,0.00%
1-Jul-01,3.631,3.631,3.631,3.631,-1.12%
24-Jun-01,3.672,3.672,3.672,3.672,6.28%
17-Jun-01,3.455,3.455,3.455,3.455,-1.90%
10-Jun-01,3.522,3.522,3.522,3.522,-3.40%
3-Jun-01,3.646,3.646,3.646,3.646,-0.14%
27-May-01,3.651,3.651,3.651,3.651,-1.11%
20-May-01,3.692,3.692,3.692,3.692,2.27%
13-May-01,3.61,3.61,3.61,3.61,-3.32%
6-May-01,3.734,3.734,3.734,3.734,-0.27%
29-Apr-01,3.744,3.744,3.744,3.744,-2.55%
22-Apr-01,3.842,3.842,3.842,3.842,2.05%
15-Apr-01,3.765,3.765,3.765,3.765,-6.39%
8-Apr-01,4.022,4.022,4.022,4.022,1.28%
1-Apr-01,3.971,3.971,3.971,3.971,-7.48%
25-Mar-01,4.292,4.292,4.292,4.292,0.26%
18-Mar-01,4.281,4.281,4.281,4.281,-5.60%
11-Mar-01,4.535,4.535,4.535,4.535,-4.06%
4-Mar-01,4.727,4.727,4.727,4.727,-2.35%
25-Feb-01,4.841,4.841,4.841,4.841,-1.16%
18-Feb-01,4.898,4.898,4.898,4.898,-1.13%
11-Feb-01,4.954,4.954,4.954,4.954,-2.08%
4-Feb-01,5.059,5.059,5.059,5.059,0.00%
28-Jan-01,5.059,5.059,5.059,5.059,-2.11%
21-Jan-01,5.168,5.168,5.168,5.168,-1.09%
14-Jan-01,5.225,5.225,5.225,5.225,-2.32%
7-Jan-01,5.349,5.349,5.349,5.349,4.45%
31-Dec-00,5.121,5.121,5.121,5.121,-12.74%
24-Dec-00,5.869,5.869,5.869,5.869,12.11%
17-Dec-00,5.235,5.235,5.235,5.235,-12.84%
10-Dec-00,6.006,6.006,6.006,6.006,-1.12%
3-Dec-00,6.074,6.074,6.074,6.074,-2.17%
26-Nov-00,6.209,6.209,6.209,6.209,-2.22%
19-Nov-00,6.35,6.35,6.35,6.35,0.24%
12-Nov-00,6.335,6.335,6.335,6.335,0.43%
5-Nov-00,6.308,6.308,6.308,6.308,-1.08%
29-Oct-00,6.377,6.377,6.377,6.377,0.92%
22-Oct-00,6.319,6.319,6.319,6.319,0.33%
15-Oct-00,6.298,6.298,6.298,6.298,2.54%
8-Oct-00,6.142,6.142,6.142,6.142,-1.32%
1-Oct-00,6.224,6.224,6.224,6.224,0.24%
24-Sep-00,6.209,6.209,6.209,6.209,0.84%
17-Sep-00,6.157,6.157,6.157,6.157,0.34%
10-Sep-00,6.136,6.136,6.136,6.136,-0.10%
3-Sep-00,6.142,6.142,6.142,6.142,-1.93%
27-Aug-00,6.263,6.263,6.263,6.263,-0.41%
20-Aug-00,6.289,6.289,6.289,6.289,0.53%
13-Aug-00,6.256,6.256,6.256,6.256,0.32%
6-Aug-00,6.236,6.236,6.236,6.236,0.43%
30-Jul-00,6.209,6.209,6.209,6.209,0.42%
23-Jul-00,6.183,6.183,6.183,6.183,1.36%
16-Jul-00,6.1,6.1,6.1,6.1,-1.01%
9-Jul-00,6.162,6.162,6.162,6.162,2.43%
2-Jul-00,6.016,6.016,6.016,6.016,2.66%
25-Jun-00,5.86,5.86,5.86,5.86,0.36%
18-Jun-00,5.839,5.839,5.839,5.839,0.53%
11-Jun-00,5.808,5.808,5.808,5.808,-1.59%
4-Jun-00,5.902,5.902,5.902,5.902,1.62%
28-May-00,5.808,5.808,5.808,5.808,0.38%
21-May-00,5.786,5.786,5.786,5.786,-0.91%
14-May-00,5.839,5.839,5.839,5.839,-4.51%
7-May-00,6.115,6.115,6.115,6.115,2.89%
30-Apr-00,5.943,5.943,5.943,5.943,2.24%
23-Apr-00,5.813,5.813,5.813,5.813,0.59%
16-Apr-00,5.779,5.779,5.779,5.779,0.26%
9-Apr-00,5.764,5.764,5.764,5.764,-1.81%
2-Apr-00,5.87,5.87,5.87,5.87,0.17%
26-Mar-00,5.86,5.86,5.86,5.86,-0.36%
19-Mar-00,5.881,5.881,5.881,5.881,0.27%
12-Mar-00,5.865,5.865,5.865,5.865,1.35%
5-Mar-00,5.787,5.787,5.787,5.787,0.00%
27-Feb-00,5.787,5.787,5.787,5.787,0.09%
20-Feb-00,5.782,5.782,5.782,5.782,0.93%
13-Feb-00,5.729,5.729,5.729,5.729,1.70%
6-Feb-00,5.633,5.633,5.633,5.633,0.14%
30-Jan-00,5.625,5.625,5.625,5.625,0.00%
23-Jan-00,5.625,5.625,5.625,5.625,3.65%
16-Jan-00,5.427,5.427,5.427,5.427,0.50%
9-Jan-00,5.4,5.4,5.4,5.4,0.47%
2-Jan-00,5.375,5.375,5.375,5.375,3.23%
26-Dec-99,5.207,5.207,5.207,5.207,-4.56%
19-Dec-99,5.456,5.456,5.456,5.456,0.35%
12-Dec-99,5.437,5.437,5.437,5.437,4.40%
5-Dec-99,5.208,5.208,5.208,5.208,-0.59%
28-Nov-99,5.239,5.239,5.239,5.239,-0.80%
21-Nov-99,5.281,5.281,5.281,5.281,1.21%
14-Nov-99,5.218,5.218,5.218,5.218,0.19%
7-Nov-99,5.208,5.208,5.208,5.208,2.26%
31-Oct-99,5.093,5.093,5.093,5.093,0.00%
24-Oct-99,5.093,5.093,5.093,5.093,0.61%
17-Oct-99,5.062,5.062,5.062,5.062,0.82%
10-Oct-99,5.021,5.021,5.021,5.021,4.58%
3-Oct-99,4.801,4.801,4.801,4.801,-0.23%
26-Sep-99,4.812,4.812,4.812,4.812,0.65%
19-Sep-99,4.781,4.781,4.781,4.781,2.80%
12-Sep-99,4.651,4.651,4.651,4.651,-1.88%
5-Sep-99,4.74,4.74,4.74,4.74,-3.17%
29-Aug-99,4.895,4.895,4.895,4.895,-1.49%
22-Aug-99,4.969,4.969,4.969,4.969,3.69%
15-Aug-99,4.792,4.792,4.792,4.792,1.31%
8-Aug-99,4.73,4.73,4.73,4.73,-0.86%
1-Aug-99,4.771,4.771,4.771,4.771,0.55%
25-Jul-99,4.745,4.745,4.745,4.745,2.82%
18-Jul-99,4.615,4.615,4.615,4.615,-1.11%
11-Jul-99,4.667,4.667,4.667,4.667,0.00%
4-Jul-99,4.667,4.667,4.667,4.667,0.02%
27-Jun-99,4.666,4.666,4.666,4.666,-2.41%
20-Jun-99,4.781,4.781,4.781,4.781,2.66%
13-Jun-99,4.657,4.657,4.657,4.657,-1.52%
6-Jun-99,4.729,4.729,4.729,4.729,4.23%
30-May-99,4.537,4.537,4.537,4.537,-2.11%
23-May-99,4.635,4.635,4.635,4.635,1.11%
16-May-99,4.584,4.584,4.584,4.584,-0.89%
9-May-99,4.625,4.625,4.625,4.625,2.53%
2-May-99,4.511,4.511,4.511,4.511,-0.46%
25-Apr-99,4.532,4.532,4.532,4.532,2.46%
18-Apr-99,4.423,4.423,4.423,4.423,2.29%
11-Apr-99,4.324,4.324,4.324,4.324,-0.89%
4-Apr-99,4.363,4.363,4.363,4.363,-1.27%
28-Mar-99,4.419,4.419,4.419,4.419,-1.82%
21-Mar-99,4.501,4.501,4.501,4.501,0.00%
14-Mar-99,4.501,4.501,4.501,4.501,-1.57%
7-Mar-99,4.573,4.573,4.573,4.573,-0.91%
28-Feb-99,4.615,4.615,4.615,4.615,-0.90%
21-Feb-99,4.657,4.657,4.657,4.657,2.58%
14-Feb-99,4.54,4.54,4.54,4.54,0.46%
7-Feb-99,4.519,4.519,4.519,4.519,0.69%
31-Jan-99,4.488,4.488,4.488,4.488,0.92%
24-Jan-99,4.447,4.447,4.447,4.447,2.39%
17-Jan-99,4.343,4.343,4.343,4.343,-1.63%
10-Jan-99,4.415,4.415,4.415,4.415,-0.83%
3-Jan-99,4.452,4.452,4.452,4.452,-0.36%
27-Dec-98,4.468,4.468,4.468,4.468,-2.04%
20-Dec-98,4.561,4.561,4.561,4.561,2.08%
13-Dec-98,4.468,4.468,4.468,4.468,-0.45%
6-Dec-98,4.488,4.488,4.488,4.488,0.45%
29-Nov-98,4.468,4.468,4.468,4.468,-1.37%
22-Nov-98,4.53,4.53,4.53,4.53,1.64%
15-Nov-98,4.457,4.457,4.457,4.457,0.22%
8-Nov-98,4.447,4.447,4.447,4.447,-4.24%
1-Nov-98,4.644,4.644,4.644,4.644,7.95%
25-Oct-98,4.302,4.302,4.302,4.302,10.62%
18-Oct-98,3.889,3.889,3.889,3.889,7.28%
11-Oct-98,3.625,3.625,3.625,3.625,-3.97%
4-Oct-98,3.775,3.775,3.775,3.775,-9.97%
27-Sep-98,4.193,4.193,4.193,4.193,-6.47%
20-Sep-98,4.483,4.483,4.483,4.483,-2.37%
13-Sep-98,4.592,4.592,4.592,4.592,-5.44%
6-Sep-98,4.856,4.856,4.856,4.856,0.23%
30-Aug-98,4.845,4.845,4.845,4.845,-0.35%
23-Aug-98,4.862,4.862,4.862,4.862,-2.68%
16-Aug-98,4.996,4.996,4.996,4.996,-0.42%
9-Aug-98,5.017,5.017,5.017,5.017,0.52%
2-Aug-98,4.991,4.991,4.991,4.991,-1.54%
26-Jul-98,5.069,5.069,5.069,5.069,0.00%
19-Jul-98,5.069,5.069,5.069,5.069,-1.02%
12-Jul-98,5.121,5.121,5.121,5.121,1.65%
5-Jul-98,5.038,5.038,5.038,5.038,-0.20%
28-Jun-98,5.048,5.048,5.048,5.048,1.24%
21-Jun-98,4.986,4.986,4.986,4.986,-3.00%
14-Jun-98,5.14,5.14,5.14,5.14,1.18%
7-Jun-98,5.08,5.08,5.08,5.08,0.00%
31-May-98,5.08,5.08,5.08,5.08,1.46%
24-May-98,5.007,5.007,5.007,5.007,-3.56%
17-May-98,5.192,5.192,5.192,5.192,0.78%
10-May-98,5.152,5.152,5.152,5.152,0.88%
3-May-98,5.107,5.107,5.107,5.107,4.54%
26-Apr-98,4.885,4.885,4.885,4.885,-2.48%
19-Apr-98,5.009,5.009,5.009,5.009,-0.67%
12-Apr-98,5.043,5.043,5.043,5.043,-0.10%
5-Apr-98,5.048,5.048,5.048,5.048,0.30%
29-Mar-98,5.033,5.033,5.033,5.033,-2.31%
22-Mar-98,5.152,5.152,5.152,5.152,-0.06%
15-Mar-98,5.155,5.155,5.155,5.155,1.50%
8-Mar-98,5.079,5.079,5.079,5.079,-1.19%
1-Mar-98,5.14,5.14,5.14,5.14,-3.17%
22-Feb-98,5.308,5.308,5.308,5.308,2.10%
15-Feb-98,5.199,5.199,5.199,5.199,1.13%
8-Feb-98,5.141,5.141,5.141,5.141,-0.21%
1-Feb-98,5.152,5.152,5.152,5.152,-0.39%
25-Jan-98,5.172,5.172,5.172,5.172,0.80%
18-Jan-98,5.131,5.131,5.131,5.131,0.23%
11-Jan-98,5.119,5.119,5.119,5.119,2.46%
4-Jan-98,4.996,4.996,4.996,4.996,-5.63%
28-Dec-97,5.294,5.294,5.294,5.294,-1.05%
21-Dec-97,5.35,5.35,5.35,5.35,0.60%
14-Dec-97,5.318,5.318,5.318,5.318,3.06%
7-Dec-97,5.16,5.16,5.16,5.16,-2.38%
30-Nov-97,5.286,5.286,5.286,5.286,2.05%
23-Nov-97,5.18,5.18,5.18,5.18,-0.86%
16-Nov-97,5.225,5.225,5.225,5.225,-0.38%
9-Nov-97,5.245,5.245,5.245,5.245,-0.78%
2-Nov-97,5.286,5.286,5.286,5.286,1.81%
26-Oct-97,5.192,5.192,5.192,5.192,1.43%
19-Oct-97,5.119,5.119,5.119,5.119,2.09%
12-Oct-97,5.014,5.014,5.014,5.014,-1.65%
5-Oct-97,5.098,5.098,5.098,5.098,1.59%
28-Sep-97,5.018,5.018,5.018,5.018,1.95%
21-Sep-97,4.922,4.922,4.922,4.922,-2.50%
14-Sep-97,5.048,5.048,5.048,5.048,-0.73%
7-Sep-97,5.085,5.085,5.085,5.085,-1.07%
31-Aug-97,5.14,5.14,5.14,5.14,-1.15%
24-Aug-97,5.2,5.2,5.2,5.2,-0.29%
17-Aug-97,5.215,5.215,5.215,5.215,-0.69%
10-Aug-97,5.251,5.251,5.251,5.251,-0.68%
3-Aug-97,5.287,5.287,5.287,5.287,0.59%
27-Jul-97,5.256,5.256,5.256,5.256,0.79%
20-Jul-97,5.215,5.215,5.215,5.215,0.29%
13-Jul-97,5.2,5.2,5.2,5.2,1.74%
6-Jul-97,5.111,5.111,5.111,5.111,-0.39%
29-Jun-97,5.131,5.131,5.131,5.131,0.20%
22-Jun-97,5.121,5.121,5.121,5.121,1.25%
15-Jun-97,5.058,5.058,5.058,5.058,1.87%
8-Jun-97,4.965,4.965,4.965,4.965,-1.64%
1-Jun-97,5.048,5.048,5.048,5.048,2.31%
25-May-97,4.934,4.934,4.934,4.934,-4.21%
18-May-97,5.151,5.151,5.151,5.151,0.08%
11-May-97,5.147,5.147,5.147,5.147,-0.19%
4-May-97,5.157,5.157,5.157,5.157,-1.07%
27-Apr-97,5.213,5.213,5.213,5.213,-1.38%
20-Apr-97,5.286,5.286,5.286,5.286,-0.02%
13-Apr-97,5.287,5.287,5.287,5.287,0.02%
6-Apr-97,5.286,5.286,5.286,5.286,0.40%
30-Mar-97,5.265,5.265,5.265,5.265,-1.94%
23-Mar-97,5.369,5.369,5.369,5.369,-0.19%
16-Mar-97,5.379,5.379,5.379,5.379,3.18%
9-Mar-97,5.213,5.213,5.213,5.213,0.58%
2-Mar-97,5.183,5.183,5.183,5.183,-0.80%
23-Feb-97,5.225,5.225,5.225,5.225,2.87%
16-Feb-97,5.079,5.079,5.079,5.079,0.02%
9-Feb-97,5.078,5.078,5.078,5.078,-0.94%
2-Feb-97,5.126,5.126,5.126,5.126,-0.27%
26-Jan-97,5.14,5.14,5.14,5.14,-0.23%
19-Jan-97,5.152,5.152,5.152,5.152,0.64%
12-Jan-97,5.119,5.119,5.119,5.119,-0.64%
5-Jan-97,5.152,5.152,5.152,5.152,0.00%
29-Dec-96,5.152,5.152,5.152,5.152,1.02%
22-Dec-96,5.1,5.1,5.1,5.1,2.12%
15-Dec-96,4.994,4.994,4.994,4.994,1.67%
8-Dec-96,4.912,4.912,4.912,4.912,-1.64%
1-Dec-96,4.994,4.994,4.994,4.994,-2.44%
24-Nov-96,5.119,5.119,5.119,5.119,-0.74%
17-Nov-96,5.157,5.157,5.157,5.157,0.51%
10-Nov-96,5.131,5.131,5.131,5.131,-0.39%
3-Nov-96,5.151,5.151,5.151,5.151,-0.02%
27-Oct-96,5.152,5.152,5.152,5.152,0.88%
20-Oct-96,5.107,5.107,5.107,5.107,0.39%
13-Oct-96,5.087,5.087,5.087,5.087,-0.76%
6-Oct-96,5.126,5.126,5.126,5.126,2.64%
29-Sep-96,4.994,4.994,4.994,4.994,-0.64%
22-Sep-96,5.026,5.026,5.026,5.026,-4.58%
15-Sep-96,5.267,5.267,5.267,5.267,1.44%
8-Sep-96,5.192,5.192,5.192,5.192,-2.37%
1-Sep-96,5.318,5.318,5.318,5.318,0.68%
25-Aug-96,5.282,5.282,5.282,5.282,2.76%
18-Aug-96,5.14,5.14,5.14,5.14,-0.23%
11-Aug-96,5.152,5.152,5.152,5.152,0.41%
4-Aug-96,5.131,5.131,5.131,5.131,-1.17%
28-Jul-96,5.192,5.192,5.192,5.192,-1.55%
21-Jul-96,5.274,5.274,5.274,5.274,0.53%
14-Jul-96,5.246,5.246,5.246,5.246,0.21%
7-Jul-96,5.235,5.235,5.235,5.235,-0.57%
30-Jun-96,5.265,5.265,5.265,5.265,2.19%
23-Jun-96,5.152,5.152,5.152,5.152,-1.77%
16-Jun-96,5.245,5.245,5.245,5.245,0.88%
9-Jun-96,5.199,5.199,5.199,5.199,-0.31%
2-Jun-96,5.215,5.215,5.215,5.215,1.22%
26-May-96,5.152,5.152,5.152,5.152,0.02%
19-May-96,5.151,5.151,5.151,5.151,0.18%
12-May-96,5.142,5.142,5.142,5.142,0.45%
5-May-96,5.119,5.119,5.119,5.119,0.39%
28-Apr-96,5.099,5.099,5.099,5.099,0.24%
21-Apr-96,5.087,5.087,5.087,5.087,1.62%
14-Apr-96,5.006,5.006,5.006,5.006,-0.79%
7-Apr-96,5.046,5.046,5.046,5.046,-2.08%
31-Mar-96,5.153,5.153,5.153,5.153,0.53%
24-Mar-96,5.126,5.126,5.126,5.126,0.77%
17-Mar-96,5.087,5.087,5.087,5.087,-0.39%
10-Mar-96,5.107,5.107,5.107,5.107,2.00%
3-Mar-96,5.007,5.007,5.007,5.007,1.09%
25-Feb-96,4.953,4.953,4.953,4.953,-0.10%
18-Feb-96,4.958,4.958,4.958,4.958,1.49%
11-Feb-96,4.885,4.885,4.885,4.885,-0.85%
4-Feb-96,4.927,4.927,4.927,4.927,-1.04%
28-Jan-96,4.979,4.979,4.979,4.979,-2.24%
21-Jan-96,5.093,5.093,5.093,5.093,-0.22%
14-Jan-96,5.104,5.104,5.104,5.104,-0.95%
7-Jan-96,5.153,5.153,5.153,5.153,-0.25%
31-Dec-95,5.166,5.166,5.166,5.166,1.63%
24-Dec-95,5.083,5.083,5.083,5.083,1.52%
17-Dec-95,5.007,5.007,5.007,5.007,-6.11%
10-Dec-95,5.333,5.333,5.333,5.333,-2.59%
3-Dec-95,5.475,5.475,5.475,5.475,0.70%
26-Nov-95,5.437,5.437,5.437,5.437,-0.68%
19-Nov-95,5.474,5.474,5.474,5.474,-0.29%
12-Nov-95,5.49,5.49,5.49,5.49,-1.29%
5-Nov-95,5.562,5.562,5.562,5.562,1.70%
29-Oct-95,5.469,5.469,5.469,5.469,1.17%
22-Oct-95,5.406,5.406,5.406,5.406,1.22%
15-Oct-95,5.341,5.341,5.341,5.341,-1.96%
8-Oct-95,5.448,5.448,5.448,5.448,-0.16%
1-Oct-95,5.457,5.457,5.457,5.457,1.13%
24-Sep-95,5.396,5.396,5.396,5.396,0.97%
17-Sep-95,5.344,5.344,5.344,5.344,-1.91%
10-Sep-95,5.448,5.448,5.448,5.448,-1.23%
3-Sep-95,5.516,5.516,5.516,5.516,1.90%
27-Aug-95,5.413,5.413,5.413,5.413,-1.40%
20-Aug-95,5.49,5.49,5.49,5.49,-1.68%
13-Aug-95,5.584,5.584,5.584,5.584,0.00%
6-Aug-95,5.584,5.584,5.584,5.584,0.38%
30-Jul-95,5.563,5.563,5.563,5.563,-0.18%
23-Jul-95,5.573,5.573,5.573,5.573,-0.55%
16-Jul-95,5.604,5.604,5.604,5.604,0.36%
9-Jul-95,5.584,5.584,5.584,5.584,1.14%
2-Jul-95,5.521,5.521,5.521,5.521,-0.93%
25-Jun-95,5.573,5.573,5.573,5.573,0.76%
18-Jun-95,5.531,5.531,5.531,5.531,-2.04%
11-Jun-95,5.646,5.646,5.646,5.646,-1.83%
4-Jun-95,5.751,5.751,5.751,5.751,3.77%
28-May-95,5.542,5.542,5.542,5.542,-4.99%
21-May-95,5.833,5.833,5.833,5.833,-0.21%
14-May-95,5.845,5.845,5.845,5.845,-0.36%
7-May-95,5.866,5.866,5.866,5.866,2.37%
30-Apr-95,5.73,5.73,5.73,5.73,-2.32%
23-Apr-95,5.866,5.866,5.866,5.866,1.54%
16-Apr-95,5.777,5.777,5.777,5.777,0.45%
9-Apr-95,5.751,5.751,5.751,5.751,-1.42%
2-Apr-95,5.834,5.834,5.834,5.834,-0.36%
26-Mar-95,5.855,5.855,5.855,5.855,0.36%
19-Mar-95,5.834,5.834,5.834,5.834,-1.24%
12-Mar-95,5.907,5.907,5.907,5.907,-0.54%
5-Mar-95,5.939,5.939,5.939,5.939,0.71%
26-Feb-95,5.897,5.897,5.897,5.897,0.19%
19-Feb-95,5.886,5.886,5.886,5.886,0.55%
12-Feb-95,5.854,5.854,5.854,5.854,-0.98%
5-Feb-95,5.912,5.912,5.912,5.912,0.89%
29-Jan-95,5.86,5.86,5.86,5.86,-0.88%
22-Jan-95,5.912,5.912,5.912,5.912,0.53%
15-Jan-95,5.881,5.881,5.881,5.881,3.21%
8-Jan-95,5.698,5.698,5.698,5.698,-2.93%
1-Jan-95,5.87,5.87,5.87,5.87,4.26%
25-Dec-94,5.63,5.63,5.63,5.63,0.93%
18-Dec-94,5.578,5.578,5.578,5.578,-1.48%
11-Dec-94,5.662,5.662,5.662,5.662,-2.51%
4-Dec-94,5.808,5.808,5.808,5.808,1.65%
